REF_ID,author,year,journal,pages,DOI,reference
Addison_1996_ees_p56-61,Addison,1996,ees,p56-61,10.1006/eesa.1996.0006,"Addison, J. A. 1996. Safety testing of tebufenozide, a new molt-inducing insecticide, for effects on nontarget forest soil invertebrates. Ecotoxicology and Environmental Safety 33:55-61."
Almaro_1983_PhD_p56,Almaro,1983,PhD,p56,na,"Almaro, A. P. 1983. Effecto de la temperatura sobre el crecimiento, consumo de tierra y fecundidad de la lombriz de tierra Pontoscolex corethrurus Müller, 1857 (Oligoqueto Glossoscolecidae). Escuela Nacional de Estudios Profesionales, Los Reyes Iztacala."
Amoji_1999_jeb_p207-212,Amoji,1999,jeb,p207-212,na,"Amoji, S. D., V. A. Biradar, U. M. Shagoti, and P. M. Biradar. 1999. Influence of regulated temperature on growth and reproduction of the epigeic earthworm, Perionyx excavatus. Journal of Environmental Biology 20:207-212."
Amoji_2000_jeb_p59-63,Amoji,2000,jeb,p59-63,na,"Amoji, S. D., M. B. Pulikeshi, U. M. Shagoti, and V. A. Biradar. 2000. Influence of seasonal environmental factors on growth and reproduction of the epigeic earthworm, Eisenia fetida (Savigny 1826). Journal of Environmental Biology 21:59-63."
Anderson_2013_ep_p200-207,Anderson,2013,ep,p200-207,10.1016/j.envpol.2012.09.005,"Anderson, C. J., P. Kille, A. J. Lawlor, and D. J. Spurgeon. 2013. Life-history effects of arsenic toxicity in clades of the earthworm Lumbricus rubellus. Environmental Pollution 172:200-207."
Barois_1994_report_p35-67,Barois,1994,report,p35-67,na,"Barois, I., P. Lavelle, and K. Kajondo. 1994. Adaptive strategies and short-term effects of selected earthworm species."
Basha_2016_ecot_p802-813,Basha,2016,ecot,p802-813,10.1007/s10646-016-1637-7,"Basha, P. M. and V. Latha. 2016. Evaluation of sublethal toxicity of zinc and chromium in Eudrilus eugeniae using biochemical and reproductive parameters. Ecotoxicology 25:802-813."
Berry_2001_sbb_p133-136,Berry,2001,sbb,p133-136,10.1016/s0038-0717(00)00112-7,"Berry, E. C. and D. Jordan. 2001. Temperature and soil moisture content effects on the growth of Lumbricus terrestris (Oligochaeta: Lumbricidae) under laboratory conditions. Soil Biology & Biochemistry 33:133-136."
Bindesbol_2007_ase_p45-56,Bindesbol,2007,ase,p45-56,10.1016/j.apsoil.2006.05.010,"Bindesbøl, A., M. D. Bayley, C., and M. Holmstrup. 2007. Life-history traits and population growth rate in the laboratory of the earthworm Dendrobaena octaedra cultured in copper-contaminated soil. Applied Soil Ecology 35:46-56."
Bisht_2007_te_p107-114,Bisht,2007,te,p107-114,na,"Bisht, R., H. Pandey, D. Bharti, S. P. S. Bisht, and B. R. Kaushal. 2007. Reproductive potential of the earthworm Metaphire posthuma (Oligochaeta) in different food substrates. Tropical Ecology 48:107-114."
Blanchart_1999_in_emta_p300,Blanchart,1999,in_emta,p300,na,"Lavelle, P., L. Brussard, and P. Hendrix. 1999. Earthworm management in tropical agroecosystems. CABI Publishing, Wallingford."
Bostrom_1986_pedo_p32-42,Bostrom,1986,pedo,p32-42,na,"Boström, U. and A. Lofs-Holmin. 1986. Growth of earthworms (Allolobophora caliginosa) fed shoots and roots of barley, meadow fescue and luzerne. Studies in relation to particules size, protein, crude fiber content and toxicity. Pedobiologia 29:1-12."
Bostrom_1987_pedo_p311-322,Bostrom,1987,pedo,p311-322,na,"Boström, U. 1987. Growth of earthworms (Allolobophora caliginosa) in soil mixed with either barley, lucerne or meadow fescue at various stages of decomposition. Pedobiologia 30:311-321."
Bouwman_1991_bfs_p285-289,Bouwman,1991,bfs,p285-289,10.1007/bf00337380,"Bouwman, H. and A. J. Reinecke. 1991. A defined medium for the study of growth and reproduction of the earthworm Eisenia fetida (Oligochaeta). Biology and Fertility of Soils 10:285-289."
Bouwman_1998_bfs_p368-373,Bouwman,1998,bfs,p368-373,10.1007/s003740050445,"Bouwman, H. 1998. Evaluation of a technique to obtain development-stage-synchronised earthworms (Eisenia fetida). Biology and Fertility of Soils 27:368:373."
Brunninger_1994_bfs_p83-88,Brunninger,1994,bfs,p83-88,10.1007/bf00336450,"Brunninger, B., R. Viswanathan, and F. Beese. 1994. Terbuthylazine and carbofuran effects on growth and reproduction within three generations of Eisenia andrei (Oligochaeta). Biology and Fertility of Soils 18:83-88."
Buch_2011_pedo_ps19-s25,Buch,2011,pedo,ps19-s25,10.1016/j.pedobi.2011.07.007,"Buch, A. C., G. G. Brown, C. C. Niva, K. D. Sautter , and L. F. Lourençato. 2011. Life cycle of Ponstoscolex coerthurus (Müller, 1857) in tropical artificial soil. Pedobiologia 54:s19-s25."
Butt_1990_PhD_p141,Butt,1990,PhD,p141,na,"Butt, K. R. 1990. An investigation into the growth and reproduction of the earthworm Lumbricus terrestris L. under controlled environmental conditions. Open University."
Butt_1991_pedo_p257-264,Butt,1991,pedo,p257-264,na,"Butt, K. R. 1991. The effects of temperature on the intensive production of Lumbricus terrestris (Oligochaeta: Lumbricidae). Pedobiologia 35:257-264."
Butt_1992_sbb_p1321-1325,Butt,1992,sbb,p1321-1325,10.1016/0038-0717(92)90112-b,"Butt, K. R., J. Frederickson, and R. M. Morris. 1992. The intensive production of Lumbricus terrestris L. for soil amelioration. Soil Biology & Biochemistry 24:1321-1325."
Butt_1993_bfs_p135-138,Butt,1993,bfs,p135-138,na,"Butt, K. R. 1993. Reproduction and growth of three deep-burrowing earthworms (Lumbricidae) in laboratory culture in order to assess production for soil restoration. Biology and Fertility of Soils 16:135-138."
Butt_1993_bt_p105-107,Butt,1993,bt,p105-107,10.1016/0960-8524(93)90182-b,"Butt, K. R. 1993. Utilisation of solid paper-mill sludge and spent brewery yeast as feed for soil-dwelling earthworms. Bioresource Technology 44:105-107."
Butt_1994_ejsb_p49-54,Butt,1994,ejsb,p49-54,na,"Butt, K. R., J. Frederickson, and R. M. Morris. 1994. The life-cycle of the earthworm Lumbricus terrestris L. (Oligochaeta : Lumbricidae) in laboratory culture. European Journal of Soil Biology 30:49-54."
Butt_1994_pedo_p254-261,Butt,1994,pedo,p254-261,na,"Butt, K. R., J. Frederickson, and R. M. Morris. 1994. Effects of earthworm density on the growth and reproduction of Lumbricus terrestris L. (Oligochaeta: Lumbricidae) in culture. Pedobiologia 38:254-261."
Butt_1997_pedo_p369-374,Butt,1997,pedo,p369-374,na,"Butt, K. R. 1997. Reproduction and growth of the earthworm Allolobophora chlorotica (Savigny, 1826) in controlled environments. Pedobiologia 41:369-374."
Butt_1998_ase_p75-79,Butt,1998,ase,p75-79,10.1016/s0929-1393(98)00057-2,"Butt, K. R. 1998. Interactions between selected earthworm species: a preliminary, laboratory-based study. Applied Soil Ecology 9:75-79."
Butt_2011_pedo_ps27-s29,Butt,2011,pedo,ps27-s29,10.1016/j.pedobi.2011.08.003,"Butt, K. R. and M. J. I. Briones. 2011. Life cycle studies of the earthworm Lumbricus friendi (Cognetti, 1904). Pedobiologia 54, Supplement:S27-S29."
Butt_2011_sbb_p2169-2175,Butt,2011,sbb,p2169-2175,10.1016/j.soilbio.2011.06.021,"Butt, K. R. 2011. Food quality affects production of Lumbricus terrestris (L.) under controlled environmental conditions. Soil Biology & Biochemistry 43:2169-2175."
Chauhan_2013_ijrowa_p11,Chauhan,2013,ijrowa,p11,10.1186/2251-7715-2-11,"Chauhan, H. K. and K. Singh. 2013. Effect of tertiary combinations of animal dung with agrowastes on the growth and development of earthworm Eisenia fetida during organic waste management. International Journal of Recycling of Organic Waste in Agriculture 2:11."
Cluzeau_1989_rebs_p111-121,Cluzeau,1989,rebs,p111-121,na,"Cluzeau, D. and L. Fayolle. 1989. Croissance et fécondité de Dendrobaena rubida tenuis (Eisen, 1874), Eisenia andrei (Bouché, 1972) et lumbricus rubellus rubellus (Hoffmeister, 1843) (Oligochaeta, Lumbricidae) en élevage contrôlé. Revue d'écologie et de biologie du sol 26:111-121."
Cluzeau_1992_PhD_p182,Cluzeau,1992,PhD,p182,na,"Cluzeau, D. 1992. Structure et dynamique des peuplements lombriciens dans des systèmes tempérés anthropisés. Université de Rennes, Rennes, France."
Cluzeau_1992_sbb_p1309-1315,Cluzeau,1992,sbb,p1309-1315,10.1016/0038-0717(92)90110-j,"Cluzeau, D., L. Fayolle, and M. Hubert. 1992. The adaptation value of reproductive strategy and mode in three epigeous earthworm species. Soil Biology & Biochemistry 24:1309-1315."
Coulibaly_2010_ejsb_p225-229,Coulibaly,2010,ejsb,p225-229,10.1016/j.ejsobi.2010.03.004,"Coulibaly, S. S. and I. A. Zoro Bi. 2010. Influence of animal wastes on growth and reproduction of the African earthworm species Eudrilus eugeniae (Oligochaeta). European Journal of Soil Biology 46:225-229."
Curry_1987_bfs_p95-98,Curry,1987,bfs,p95-98,10.1007/bf00260586,"Curry, J. P. and K. E. Boyle. 1987. Growth rates, establishment, and effects on herbage yield of introduced earthworms in grassland on reclaimed cutover peat. Biology and Fertility of Soils 3:95-98."
Daniel_1996_sbb_p1325-1240,Daniel,1996,sbb,p1325-1240,10.1016/0038-0717(96)00121-6,"Daniel, O., L. Kohli, and M. Bieri. 1996. Weight gain and weight loss of the earthworm Lumbricus terrestris L. at different temperatures and body weights. Soil Biology & Biochemistry 28:1235-1240."
Di.Masso_1997_mega_p105-112,Di.Masso,1997,mega,p105-112,na,"Di Masso, R. J., L. B. Marc, and N. R. Biasatti. 1997. Earthworm [eisenia foetida (Savigny)] growth in coypu and other animal faeces as nutritional substrata. Megadrilogica 6:105-112."
Dominguez_1997_pedo_p566-576,Dominguez,1997,pedo,p566-576,na,"Dominguez, J., M. J. I. Briones, and S. Mato. 1997. Effect of the diet on growth and reproduction of Eisenia andrei (Oligochaeta, Lumbricideae). Pedobiologia 41:566-576."
Dominguez_1997_sbb_p743-746,Dominguez,1997,sbb,p743-746,10.1016/s0038-0717(96)00276-3,"Dominguez, J. and C. A. Edwards. 1997. Effects of stocking rate and moisture content on the growth and maturation of Eisenia andrei (Oligochaeta) in pig manure. Soil Biology & Biochemistry 29:743-746."
Dominguez_2000_pedo_p24-32,Dominguez,2000,pedo,p24-32,10.1078/s0031-4056(04)70025-6,"Domínguez, J., C. A. Edwards, and M. Webster. 2000. Vermicomposting of sewage sludge: Effect of bulking materials on the growth and reproduction of the earthworm Eisenia andrei. Pedobiologia 44:24-32."
Dominguez_2001_pedo_p341-353,Dominguez,2001,pedo,p341-353,10.1078/0031-4056-00091,"Dominguez, J., C. A. Edwards, and J. Dominguez. 2001. The biology and population dynamics of Eudrilus eugeniae (Kinberg) (Oligochaeta) in cattle waste solids. Pedobiologia 45:341-353."
Edwards_1988_in_ewem_p21-31,Edwards,1988,in_ewem,p21-31,na,"Edwards, C. A. 1988. Breakdown of animal, vegetable and industrial organic wastes by earthworms. Pages 21-31 in C. A. Edwards, editor. Earthworsm in waste and environmental management. SPB Academic Publishing, The Hague, The Netherlands."
Elvira_1996_ase_p97-103,Elvira,1996,ase,p97-103,10.1016/s0929-1393(96)00120-5,"Elvira, C., J. Dominguez, and S. Mato. 1996. The growth and reproduction of Lumbricus rubellus and Dendrobaena rubida in cow manure Mixed cultures with Eisenia andrei. Applied Soil Ecology 5:97-103."
Fayolle_1997_sbb_p747-750,Fayolle,1997,sbb,p747-750,10.1016/s0038-0717(96)00023-5,"Fayolle, L., H. Michaud, D. Cluzeau, and J. Stawiecki. 1997. Influence of temperature and food source on the life cycle of the earthworm Dendrobaena veneta (Oligochaeta). Soil Biology & Biochemistry 29:747-750."
Fernandez_2010_pedo_p295-299,Fernandez,2010,pedo,p295-299,10.1016/j.pedobi.2010.01.003,"Fernandez, R., M. Novo, M. Gutiérrez, and D. J. D. Cosin. 2010. Life cycle and reproductive traits of the earthworm Aporrectodea trapezoides (Dugès, 1828) in laboratory cultures Pedobiologia 53:295-299."
Fernandez.Gomez_2011_jhm_p1886-1889,Fernandez.Gomez,2011,jhm,p1886-1889,10.1016/j.jhazmat.2011.06.077,"Fernandez-Gomez, M. J., E. Romero, and R. Nogales. 2011. Impact of imidacloprid residues on the development of Eisenia fetida during vermicomposting of greenhouse plant waste. J Hazard Mater 192:1886-1889."
Fischer_1997_sbb_p667-670,Fischer,1997,sbb,p667-670,10.1016/s0038-0717(96)00193-9,"Fischer, E. and L. Molnar. 1997. Growth and reproduction of Eisenia fetida (Oligochaeta, Lumbricidae) in semi-natural soil containing various metal chlorides. Soil Biology & Biochemistry 29:667-670."
Fisker_2011_ecot_p563-573,Fisker,2011,ecot,p563-573,10.1007/s10646-011-0610-8,"Fisker, K., J. Sørensen, C. Damgaard, K. Pedersen, and M. Holmstrup. 2011. Genetic adaptation of earthworms to copper pollution: is adaptation associated with fitness costs in Dendrobaena octaedra? Ecotoxicology 20:563-573."
Flack_1984_sbb_p491-495,Flack,1984,sbb,p491-495,10.1016/0038-0717(84)90057-9,"Flack, F. M. and R. Hartenstein. 1984. Growth of the earthworm Eisenia foetida on microorganisms and cellulose. Soil Biology & Biochemistry 16:491-495."
Frenot_1992_sbb_p1433-1439,Frenot,1992,sbb,p1433-1439,10.1016/0038-0717(92)90129-l,"Frenot, Y. 1992. Introduced populations of Dendrodrilus rubidus ssp. (Oligochaeta : Lumbicidae) at Crozet, Kerguelen and Amsterdam islands : effects of temperature on growth patterns during the juvenile stages. Soil Biology & Biochemistry 24:1433-1439."
Garcia_1999_pedo_p267-275,Garcia,1999,pedo,p267-275,na,"Garcia, M. G., F. Mariño, and S. Mato. 1999. Effect of the diet on growth and reproduction of Eisenia andrei (Oligochaeta, Lumbricidae) reared in individual cultures. Pedobiologia 43:267-275."
Garcia_2002_ase_p43-56,Garcia,2002,ase,p43-56,10.1016/s0929-1393(02)00009-4,"Garcia, J. A. and C. Fragoso. 2002. Growth, reproduction and activity of earthworms in degraded tropical open mined soils: laboratory essays. Applied Soil Ecology 20:43-56."
Garcia_2003_pedo_p754-763,Garcia,2003,pedo,p754-763,10.1016/s0031-4056(04)70264-4,"García, J. A. and C. Fragoso. 2003. Influence of different food substrates on growth and reproduction of two tropical earthworm species (Pontoscolex corethrurus and Amynthas corticis): The 7th international symposium on earthworm ecology · Cardiff · Wales · 2002. Pedobiologia 47:754-763."
Garcia.Perez_2016_ase_p31-41,Garcia.Perez,2016,ase,p31-41,10.1016/j.apsoil.2016.03.007,"García-Pérez, J. A., E. Alarcón, Y. Hernández, and C. Hernández. 2016. Impact of litter contaminated with glyphosate-based herbicide on the performance of Pontoscolex corethrurus, soil phosphatase activities and soil pH. Applied Soil Ecology 104:31-41."
Garg_2005_aeer_p51-59,Garg,2005,aeer,p51-59,10.15666/aeer/0302_051059,"Garg, V. K., S. Chand, A. Chhillar, and A. Yadav. 2005. Growth and reproduction of Eisenia foetida in various animal wastes during vermicomposting. Applied Ecology and Environmental Research 3:51-59."
Garg_2008_envir_p483-488,Garg,2008,envir,p483-488,10.1007/s10669-008-9173-5,"Garg, V. K., P. Kaushik, and Y. K. Yadav. 2008. Effect of stocking density and food quality on the growth and fecundity of an epigeic earthworm (Eisenia fetida) during vermicomposting. Environmentalist 28:483-488."
Gerard_1960_PhD_p283,Gerard,1960,PhD,p283,na,"Gerard, B. M. 1960. The biology of certain British earthworms in relation to environmental conditions. University of London, London."
Gilot_1994_ejsb_p125-131,Gilot,1994,ejsb,p125-131,na,"Gilot-Villenave, C. 1994. Determination of the origin of the different growing abilities of two populations of Millsonia anomala (Omodeo and Vaillaud), a tropical geophageous earthworm. European Journal of Soil Biology 39:125-131."
Grumiaux_2007_ejsb_ps256-s260,Grumiaux,2007,ejsb,ps256-s260,10.1016/j.ejsobi.2007.08.038,"Grumiaux, F., S. Demuynck, D. Schikorski, S. Lemière, F. Vandenbulcke, and A. Leprêtre. 2007. Effect of fluidized bed combustion ashes used in metal polluted soil remediation on life history traits of the oligochaeta Eisenia andrei. European Journal of Soil Biology 43:S256-S260."
Grumiaux_2010_chem_p156-161,Grumiaux,2010,chem,p156-161,10.1016/j.chemosphere.2010.01.018,"Grumiaux, F., S. Demuynck, D. Schikorski, S. Lemière, and A. Leprêtre. 2010. Assessing the effects of FBC ash treatments of metal-contaminated soils using life history traits and metal bioaccumulation analysis of the earthworm Eisenia andrei. Chemosphere 79:156-161."
Gunadi_2002_pedo_p15-23,Gunadi,2002,pedo,p15-23,10.1078/0031-4056-00109,"Gunadi, B., C. Blount, and C. A. Edwards. 2002. The growth and fecundity of Eisenia fetida (Savigny) in cattle solids pre-composted for different periods. Pedobiologia 46:15-23."
Gunadi_2003_ejsb_p19-24,Gunadi,2003,ejsb,p19-24,10.1016/s1164-5563(02)00005-5,"Gunadi, B., C. A. Edwards, and C. Blount. 2003. The influence of different moisture levels on the growth, fecundity and survival of Eisenia fetida (Savigny) in cattle and pig manure solids. European Journal of Soil Biology 39:19-24."
Gunadi_2003_pedo_p321-329,Gunadi,2003,pedo,p321-329,10.1078/0031-4056-00196,"Gunadi, B. and C. A. Edwards. 2003. The effects of multiple applications of different organic wastes on the growth, fecundity and survival of Eisenia fetida (Savigny) (Lumbricidae). Pedobiologia 47:321-329."
Hallat_1992_sbb_p1333-1340,Hallat,1992,sbb,p1333-1340,10.1016/0038-0717(92)90114-d,"Hallatt, L., S. A. Viljoen, and A. J. Reinecke. 1992. Moisture requirements in the life cycle of Perionyx excavatus (Oligochaeta). Soil Biology & Biochemistry 24:1333-1340."
Hamoui_1991_rebs_p469-478,Hamoui,1991,rebs,p469-478,na,"Hamoui, V. 1991. Life-cycle and growth of Pontoscolex corethrurus (Müller, 1857) (Oligochaeta, Glossoscolecidae) in the laboratory. Revue d'écologie et de biologie du sol 1991:469-478."
Helling_2000_ees_p108-116,Helling,2000,ees,p108-116,10.1006/eesa.1999.1880,"Helling, B., S. A. Reinecke, and A. J. Reinecke. 2000. Effects of the Fungicide Copper Oxychloride on the Growth and Reproduction of Eisenia fetida (Oligochaeta). Ecotoxicology and Environmental Safety 46:108-116."
Jesikha_2013_ijsrp_p1-4,Jesikha,2013,ijsrp,p1-4,na,"Jeshika, M. and M. Lekeshmanaswamy. 2013. Effect of Pongamia Leaf Medium on Growth of Earthworm (Eudrilus eugeniae). International Journal of Scientific and Research Publications 3:1-4."
Kaplan_1980_sbb_p347-352,Kaplan,1980,sbb,p347-352,10.1016/0038-0717(80)90008-5,"Kaplan, D. L., R. Hartenstein, E. F. Neuhauser, and M. R. Malecki. 1980. Physicochemical requirements in the environment of the earthworm Eisenia foetida. Soil Biology & Biochemistry 12:347-352."
Karmegam_2009_bt_p4790-4796,Karmegam,2009,bt,p4790-4796,10.1016/j.biortech.2009.05.004,"Karmegam, N. and T. Daniel. 2009. Growth, reproductive biology and life cycle of the vermicomposting earthworm, Perionyx ceylanensis Mich. (Oligochaeta: Megascolecidae). Bioresource Technology 100:4790-4796."
Kaushal_1992_bfs_p205-212,Kaushal,1992,bfs,p205-212,10.1007/bf00346062,"Kaushal, B. R. and S. P. S. Bisht. 1992. Growth and cocoon production of Drawidia nepalensis (Oligochaeta). Biology and Fertility of Soils 14:205-212."
Kaushal_1995_pedo_p417-422,Kaushal,1995,pedo,p417-422,na,"Kaushal, B. R., S. Kalia, and S. P. S. Bisht. 1995. Growth and cocoon production by the earthworm Drawida nepalensis (Oligochaeta: Moniligastridae) in oak and pine litter. Pedobiologia 39:417-422."
Kaushal_1999_bfs_p394-400,Kaushal,1999,bfs,p394-400,10.1007/s003740050570,"Kaushal, B. R. and B. Kandpal. 1999. Growth and cocoon production by the earthworm Metaphire houletti (Oligochaeta) in different food sources. Biology and Fertility of Soils 29:394-400."
Klok_1997_sbb_p287-293,Klok,1997,sbb,p287-293,10.1016/s0038-0717(96)00050-8,"Klok, C., A. M. de Roos, J. C. Y. Marinissen, H. M. Baveco, and W.-C. Ma. 1997. Assessing the effects of abiotic environmental stress on population growth in Lumbricus rubellus (lubricidae, oligochaeta). Soil Biology & Biochemistry 29:287-293."
Klok_2007_bfs_p549-556,Klok,2007,bfs,p549-556,10.1007/s00374-006-0135-0,"Klok, C., J. Faber, G. Heijmans, J. Bodt, and A. Van der Hout. 2007. Influence of clay content and acidity of soil on development of the earthworm Lumbricus rubellus and its population level consequences. Biology and Fertility of Soils 43:549-556."
Klok_2007_sbb_p2401-2407,Klok,2007,sbb,p2401-2407,10.1016/j.soilbio.2007.04.016,"Klok, C. 2007. Effects of earthworm density on growth, development, and reproduction in Lumbricus rubellus (Hoffm.) and possible consequences for the intrinsic rate of population increase. Soil Biology & Biochemistry 39:2401-2407."
Kostecka_2001_ejsb_p255-258,Kostecka,2001,ejsb,p255-258,10.1016/s1164-5563(01)01093-7,"Kostecka, J. and K. R. Butt. 2001. Ecology of the earthworm Allolobophora carpathica in field and laboratory studies. European Journal of Soil Biology 37:255-258."
Lavelle_1978_PhD_p301,Lavelle,1978,PhD,p301,na,"Lavelle, P. 1978. Les vers de terre de la savane de Lamto (Côte d'Ivoire). Peuplements, populations et fonctions dans l'écosystème. Paris 6."
Lofs.Holmin_1982_sjar_p31-37,Lofs.Holmin,1982,sjar,p31-37,na,"Lofs-Holmin, A. 1982. Reproduction and Growth of Common Arable Land and Pasture Species of Earthworms (Lumbricidae) in Laboratory Cultures. Swedish Journal of Agricultural Research 13:31-37."
Lofs.Holmin_1980_sjar_p25-33,Lofs.Holmin,1980,sjar,p25-33,na,"Lofs-Holmin, A. 1980. Measuring Growth of Earthworms as a Method of Testing Sublethal Toxicity of Pesticides. Swedish Journal of Agricultural Research 10:25-33."
